query,label
SELECT * FROM employees WHERE name='''; DELETE FROM employees; --';,1
SELECT COUNT(*) FROM customers WHERE created_at = 'Raj';,0
DELETE FROM books WHERE department < 5;,0
SELECT department FROM orders WHERE department > 2;,0
"SELECT * FROM employees WHERE id="" OR ""1""=""1"" --;",1
SELECT age FROM customers WHERE age = 'Alice';,0
'; DELETE FROM customers; --,1
' OR 'a'='a' --,1
SELECT * FROM books WHERE created_at=Raj;,0
SELECT * FROM logs WHERE name=''' OR ''1''=''1'' #';,1
SELECT email FROM orders WHERE email = 'Alice';,0
""" OR 1=1 --",1
DELETE FROM employees WHERE department < 20;,0
UPDATE customers SET id = Bob WHERE id = 500;,0
SELECT * FROM customers WHERE id='' OR 1=1 --;,1
SELECT * FROM orders WHERE username='''; UPDATE users SET role=''admin'' WHERE id=1; --';,1
SELECT email FROM orders WHERE email LIKE '%test%';,0
SELECT COUNT(*) FROM payments WHERE quantity = 'Raj';,0
SELECT created_at FROM sessions WHERE created_at = 'Charlie';,0
SELECT COUNT(*) FROM users WHERE status = 'Alice';,0
SELECT department FROM students WHERE department LIKE '%test%';,0
UPDATE sessions SET name = name + 5 WHERE email = 'Bob';,0
""" OR ""1""=""1"" --",1
UPDATE users SET price = Bob WHERE id = 100;,0
SELECT * FROM employees WHERE id='' OR ''a''=''a'' --;,1
SELECT id FROM customers WHERE id > 30;,0
SELECT * FROM employees WHERE name=''' OR ''1''=''1'' #';,1
UPDATE books SET balance = Priya WHERE id = 30;,0
SELECT * FROM customers WHERE department=Alice;,0
' OR '1'='1' --,1
SELECT email FROM orders WHERE email > 2;,0
0' OR 1=1 --,1
SELECT * FROM users WHERE id=Bob;,0
DELETE FROM orders WHERE price < 500;,0
UPDATE books SET id = id + 1 WHERE created_at = 'Priya';,0
SELECT COUNT(*) FROM logs WHERE name = 'Swati';,0
SELECT name FROM customers WHERE name = 'Bob';,0
SELECT COUNT(*) FROM students WHERE email = 'Bob';,0
"SELECT * FROM employees WHERE id='' UNION SELECT NULL, username, password FROM employees --;",1
SELECT email FROM students WHERE email LIKE '%test%';,0
DELETE FROM customers WHERE created_at < 5;,0
"INSERT INTO students (username,password) VALUES ('Charlie', 30);",0
SELECT created_at FROM books WHERE created_at > 5;,0
"SELECT * FROM students WHERE username=''' UNION SELECT credit_card, expiry FROM students --';",1
SELECT * FROM sessions WHERE quantity=Raj;,0
UPDATE users SET department = department + 2 WHERE id = 'Raj';,0
SELECT * FROM payments WHERE id=admin'' #;,1
DELETE FROM logs WHERE id < 100;,0
SELECT balance FROM logs WHERE balance = 'Raj';,0
SELECT COUNT(*) FROM payments WHERE id = 'Swati';,0
"SELECT * FROM logs WHERE name='"" OR 1=1 --';",1
SELECT email FROM customers WHERE email=''' OR ''a''=''a'' --';,1
SELECT age FROM books WHERE age > 5;,0
"SELECT email FROM students WHERE email='"" OR 1=1 --';",1
SELECT COUNT(*) FROM customers WHERE department = 'Alice';,0
DELETE FROM employees WHERE department < 30;,0
SELECT * FROM orders WHERE name=''' OR ''x''=''x'' /*';,1
UPDATE payments SET price = Charlie WHERE id = 10;,0
"SELECT email FROM users WHERE email='"" OR ""1""=""1"" --';",1
SELECT * FROM customers WHERE name=''' OR ''a''=''a'' --';,1
SELECT COUNT(*) FROM customers WHERE balance = 'Priya';,0
SELECT * FROM logs WHERE name=''' OR ''1''=''1'' #';,1
SELECT * FROM payments WHERE username='admin'' #';,1
UPDATE customers SET name = name + 5 WHERE department = 'Swati';,0
SELECT * FROM customers WHERE name=''' OR ''a''=''a'' --';,1
SELECT balance FROM sessions WHERE balance > 100;,0
"SELECT * FROM products WHERE username='""; DROP TABLE products; --';",1
SELECT * FROM orders WHERE price=Priya;,0
SELECT email FROM logs WHERE email > 30;,0
SELECT * FROM customers WHERE name=''' OR ''1''=''1'' #';,1
"SELECT * FROM employees WHERE id="" OR 1=1 --;",1
"INSERT INTO users (email,active) VALUES (10, 10);",0
UPDATE books SET id = id + 1 WHERE quantity = 'Raj';,0
UPDATE customers SET name = Swati WHERE id = 1;,0
"SELECT * FROM students WHERE name='""; DROP TABLE students; --';",1
SELECT COUNT(*) FROM products WHERE department = 'Bob';,0
' OR '1'='1' --,1
' OR '1'='1' #,1
"INSERT INTO payments (id,product,qty) VALUES (20, 10, 500);",0
' OR SLEEP(5) --,1
"SELECT email FROM users WHERE email='""; DROP TABLE users; --';",1
SELECT * FROM products WHERE age=Alice;,0
SELECT COUNT(*) FROM students WHERE department = 'Raj';,0
UPDATE sessions SET age = Alice WHERE id = 20;,0
SELECT COUNT(*) FROM employees WHERE age = 'Raj';,0
SELECT department FROM employees WHERE department = 'Bob';,0
"INSERT INTO students (id,product,qty) VALUES (100, 30, 30);",0
SELECT * FROM sessions WHERE id='' OR ''x''=''x'' /*;,1
SELECT email FROM logs WHERE email = 'Alice';,0
SELECT balance FROM payments WHERE balance LIKE '%test%';,0
SELECT COUNT(*) FROM orders WHERE name = 'Alice';,0
DELETE FROM products WHERE age < 5;,0
SELECT created_at FROM products WHERE created_at LIKE '%test%';,0
UPDATE sessions SET age = Swati WHERE id = 20;,0
"SELECT * FROM orders WHERE id="" OR 1=1 --;",1
SELECT * FROM employees WHERE username='''; UPDATE users SET role=''admin'' WHERE id=1; --';,1
SELECT name FROM products WHERE name = 'Charlie';,0
DELETE FROM products WHERE id < 30;,0
UPDATE books SET balance = Swati WHERE id = 1;,0
SELECT COUNT(*) FROM orders WHERE created_at = 'Charlie';,0
SELECT * FROM customers WHERE username='admin'' --';,1
SELECT email FROM users WHERE email=''' OR ''x''=''x'' /*';,1
UPDATE customers SET created_at = Priya WHERE id = 10;,0
UPDATE books SET price = Bob WHERE id = 1;,0
"' UNION SELECT NULL, username, password FROM orders --",1
SELECT * FROM employees WHERE username=''' OR ''1''=''1'' #';,1
SELECT status FROM customers WHERE status LIKE '%test%';,0
UPDATE payments SET created_at = created_at + 1 WHERE department = 'Swati';,0
admin' #,1
SELECT * FROM books WHERE age=Priya;,0
SELECT email FROM sessions WHERE email = 'Charlie';,0
UPDATE customers SET quantity = Raj WHERE id = 20;,0
UPDATE students SET department = department + 1 WHERE balance = 'Charlie';,0
1' OR '1'='1' LIMIT 1; --,1
UPDATE students SET department = department + 5 WHERE balance = 'Swati';,0
SELECT quantity FROM users WHERE quantity = 'Bob';,0
SELECT email FROM users WHERE email='''; UPDATE users SET role=''admin'' WHERE id=1; --';,1
SELECT * FROM products WHERE name=Swati;,0
SELECT * FROM customers WHERE created_at=Charlie;,0
SELECT * FROM payments WHERE age=Priya;,0
SELECT * FROM users WHERE name=''' OR ''x''=''x'' /*';,1
UPDATE logs SET created_at = created_at + 5 WHERE age = 'Bob';,0
SELECT * FROM customers WHERE name=''' OR SLEEP(5) --';,1
DELETE FROM users WHERE id < 5;,0
DELETE FROM students WHERE id < 30;,0
"INSERT INTO customers (title,author) VALUES (500, 10);",0
SELECT name FROM logs WHERE name LIKE '%test%';,0
SELECT * FROM orders WHERE name='''; UPDATE users SET role=''admin'' WHERE id=1; --';,1
UPDATE users SET email = email + 5 WHERE status = 'Alice';,0
' OR 'x'='x' /*,1
UPDATE sessions SET quantity = Charlie WHERE id = 5;,0
UPDATE users SET id = id + 2 WHERE balance = 'Swati';,0
'; DELETE FROM sessions; --,1
SELECT * FROM customers WHERE name=''' OR 1=1 --';,1
SELECT department FROM orders WHERE department = 'Swati';,0
admin' --,1
"INSERT INTO sessions (username,password) VALUES ('Charlie', 1);",0
DELETE FROM customers WHERE age < 1;,0
SELECT price FROM logs WHERE price LIKE '%test%';,0
SELECT * FROM payments WHERE balance=Bob;,0
'; UPDATE users SET role='admin' WHERE id=1; --,1
' OR EXISTS(SELECT * FROM books WHERE username='admin') --,1
UPDATE users SET created_at = created_at + 5 WHERE created_at = 'Raj';,0
"SELECT email FROM employees WHERE email=''' UNION SELECT NULL, username, password FROM employees --';",1
DELETE FROM employees WHERE balance < 100;,0
UPDATE orders SET created_at = created_at + 2 WHERE age = 'Raj';,0
"INSERT INTO books (username,password) VALUES ('Raj', 10);",0
DELETE FROM books WHERE price < 10;,0
UPDATE products SET email = email + 2 WHERE department = 'Priya';,0
SELECT created_at FROM employees WHERE created_at > 1;,0
SELECT * FROM employees WHERE id=0'' OR 1=1 --;,1
"SELECT * FROM students WHERE id=""; DROP TABLE students; --;",1
"""; DROP TABLE orders; --",1
SELECT * FROM orders WHERE balance=Bob;,0
"SELECT * FROM orders WHERE name='"" OR 1=1 --';",1
"INSERT INTO payments (title,author) VALUES (20, 100);",0
"SELECT * FROM users WHERE username=''' UNION SELECT NULL, username, password FROM users --';",1
SELECT * FROM logs WHERE balance=Priya;,0
""" OR ""1""=""1"" --",1
SELECT * FROM employees WHERE email=Alice;,0
UPDATE users SET id = id + 1 WHERE price = 'Swati';,0
'; EXEC xp_cmdshell('dir'); --,1
SELECT id FROM users WHERE id > 5;,0
"' UNION SELECT NULL, username, password FROM sessions --",1
SELECT COUNT(*) FROM products WHERE email = 'Charlie';,0
"SELECT email FROM orders WHERE email='""; DROP TABLE orders; --';",1
UPDATE payments SET created_at = Charlie WHERE id = 1;,0
admin' #,1
""" OR ""1""=""1"" --",1
DELETE FROM orders WHERE price < 2;,0
UPDATE employees SET department = Bob WHERE id = 100;,0
' OR 1=1 --,1
SELECT COUNT(*) FROM customers WHERE created_at = 'Charlie';,0
"SELECT * FROM books WHERE id=""; DROP TABLE books; --;",1
SELECT email FROM logs WHERE email > 2;,0
SELECT * FROM logs WHERE id=''; UPDATE users SET role=''admin'' WHERE id=1; --;,1
DELETE FROM sessions WHERE balance < 30;,0
"SELECT * FROM customers WHERE username='""; DROP TABLE customers; --';",1
"SELECT * FROM customers WHERE username='"" OR ""1""=""1"" --';",1
SELECT * FROM students WHERE status=Swati;,0
SELECT email FROM books WHERE email > 2;,0
' OR 'a'='a' --,1
SELECT created_at FROM logs WHERE created_at > 10;,0
SELECT email FROM customers WHERE email = 'Raj';,0
admin' #,1
"SELECT * FROM customers WHERE id='' UNION SELECT credit_card, expiry FROM customers --;",1
SELECT COUNT(*) FROM logs WHERE status = 'Bob';,0
SELECT name FROM students WHERE name > 10;,0
SELECT * FROM students WHERE id=''; EXEC xp_cmdshell(''dir''); --;,1
SELECT created_at FROM users WHERE created_at > 500;,0
SELECT balance FROM customers WHERE balance LIKE '%test%';,0
UPDATE employees SET age = Alice WHERE id = 10;,0
SELECT email FROM sessions WHERE email='0'' OR 1=1 --';,1
SELECT * FROM orders WHERE name='''; EXEC xp_cmdshell(''dir''); --';,1
SELECT * FROM customers WHERE id=admin'' #;,1
SELECT balance FROM logs WHERE balance > 1;,0
UPDATE products SET quantity = Bob WHERE id = 5;,0
SELECT * FROM payments WHERE name=Raj;,0
SELECT email FROM users WHERE email LIKE '%test%';,0
UPDATE students SET quantity = quantity + 2 WHERE status = 'Charlie';,0
""" OR 1=1 --",1
' OR SLEEP(5) --,1
SELECT COUNT(*) FROM books WHERE id = 'Alice';,0
UPDATE students SET age = age + 5 WHERE id = 'Alice';,0
"INSERT INTO payments (title,author) VALUES (100, 10);",0
SELECT quantity FROM sessions WHERE quantity > 5;,0
admin' --,1
"SELECT * FROM users WHERE id='' UNION SELECT NULL, username, password FROM users --;",1
UPDATE products SET age = Bob WHERE id = 10;,0
SELECT email FROM payments WHERE email='admin'' --';,1
"INSERT INTO orders (name,email) VALUES ('Alice', 1);",0
UPDATE customers SET age = Swati WHERE id = 10;,0
UPDATE sessions SET status = Swati WHERE id = 2;,0
SELECT department FROM sessions WHERE department > 20;,0
"' UNION SELECT credit_card, expiry FROM employees --",1
"SELECT * FROM customers WHERE username='"" OR ""1""=""1"" --';",1
SELECT age FROM products WHERE age = 'Bob';,0
SELECT * FROM users WHERE username='''; EXEC xp_cmdshell(''dir''); --';,1
UPDATE orders SET department = department + 1 WHERE created_at = 'Bob';,0
""" OR 1=1 --",1
SELECT balance FROM sessions WHERE balance > 5;,0
' OR EXISTS(SELECT * FROM orders WHERE username='admin') --,1
SELECT COUNT(*) FROM employees WHERE name = 'Priya';,0
UPDATE sessions SET department = department + 5 WHERE id = 'Alice';,0
SELECT id FROM logs WHERE id LIKE '%test%';,0
admin' --,1
SELECT * FROM students WHERE quantity=Charlie;,0
SELECT * FROM books WHERE username='admin'' --';,1
SELECT name FROM products WHERE name LIKE '%test%';,0
SELECT price FROM employees WHERE price > 500;,0
"SELECT email FROM students WHERE email=''' UNION SELECT credit_card, expiry FROM students --';",1
SELECT age FROM sessions WHERE age > 20;,0
"""; DROP TABLE users; --",1
SELECT created_at FROM customers WHERE created_at = 'Alice';,0
SELECT * FROM orders WHERE username=''' OR ''x''=''x'' /*';,1
SELECT * FROM books WHERE department=Alice;,0
SELECT * FROM logs WHERE name=''' OR 1=1 --';,1
UPDATE books SET department = department + 2 WHERE department = 'Swati';,0
UPDATE payments SET name = name + 5 WHERE name = 'Priya';,0
DELETE FROM sessions WHERE balance < 30;,0
SELECT email FROM users WHERE email='''; DROP TABLE users; --';,1
SELECT * FROM orders WHERE id=admin'' #;,1
SELECT id FROM logs WHERE id LIKE '%test%';,0
SELECT status FROM logs WHERE status LIKE '%test%';,0
SELECT email FROM users WHERE email LIKE '%test%';,0
"' UNION SELECT credit_card, expiry FROM sessions --",1
DELETE FROM employees WHERE name < 30;,0
UPDATE employees SET created_at = Alice WHERE id = 500;,0
SELECT name FROM customers WHERE name > 30;,0
"INSERT INTO products (email,active) VALUES (10, 500);",0
DELETE FROM employees WHERE price < 100;,0
SELECT email FROM books WHERE email=''' OR ''x''=''x'' /*';,1
SELECT * FROM products WHERE balance=Priya;,0
SELECT balance FROM customers WHERE balance = 'Raj';,0
SELECT quantity FROM sessions WHERE quantity > 500;,0
SELECT COUNT(*) FROM orders WHERE age = 'Bob';,0
SELECT age FROM employees WHERE age > 30;,0
UPDATE employees SET created_at = Priya WHERE id = 30;,0
UPDATE employees SET name = Raj WHERE id = 500;,0
DELETE FROM logs WHERE balance < 5;,0
SELECT COUNT(*) FROM logs WHERE id = 'Alice';,0
SELECT department FROM sessions WHERE department LIKE '%test%';,0
admin' #,1
UPDATE sessions SET created_at = created_at + 2 WHERE name = 'Priya';,0
"SELECT * FROM customers WHERE id="" OR 1=1 --;",1
SELECT email FROM products WHERE email=''' OR ''x''=''x'' /*';,1
SELECT status FROM students WHERE status = 'Charlie';,0
""" OR 1=1 --",1
SELECT price FROM payments WHERE price = 'Swati';,0
DELETE FROM orders WHERE department < 5;,0
DELETE FROM products WHERE balance < 2;,0
SELECT quantity FROM employees WHERE quantity = 'Alice';,0
SELECT * FROM payments WHERE username='''; EXEC xp_cmdshell(''dir''); --';,1
SELECT * FROM employees WHERE name=Raj;,0
SELECT COUNT(*) FROM employees WHERE email = 'Alice';,0
SELECT * FROM products WHERE name=Bob;,0
SELECT age FROM orders WHERE age LIKE '%test%';,0
DELETE FROM customers WHERE department < 5;,0
SELECT COUNT(*) FROM students WHERE status = 'Charlie';,0
UPDATE payments SET price = Priya WHERE id = 10;,0
DELETE FROM books WHERE name < 500;,0
UPDATE products SET department = department + 2 WHERE id = 'Raj';,0
"SELECT * FROM books WHERE name=''' UNION SELECT credit_card, expiry FROM books --';",1
' OR '1'='1' #,1
SELECT * FROM payments WHERE name='''; DROP TABLE payments; --';,1
1' OR '1'='1' LIMIT 1; --,1
' OR '1'='1' --,1
SELECT * FROM logs WHERE id='' OR ''1''=''1'' #;,1
UPDATE books SET created_at = created_at + 1 WHERE status = 'Bob';,0
UPDATE employees SET id = Bob WHERE id = 2;,0
SELECT age FROM logs WHERE age LIKE '%test%';,0
DELETE FROM employees WHERE department < 30;,0
SELECT * FROM products WHERE name='''; EXEC xp_cmdshell(''dir''); --';,1
SELECT name FROM logs WHERE name = 'Swati';,0
SELECT * FROM books WHERE id=''; EXEC xp_cmdshell(''dir''); --;,1
"' UNION SELECT credit_card, expiry FROM payments --",1
SELECT COUNT(*) FROM sessions WHERE quantity = 'Priya';,0
"INSERT INTO logs (id,product,qty) VALUES (1, 10, 500);",0
SELECT COUNT(*) FROM products WHERE name = 'Charlie';,0
SELECT department FROM users WHERE department = 'Priya';,0
"INSERT INTO sessions (email,active) VALUES (30, 5);",0
UPDATE orders SET balance = Charlie WHERE id = 100;,0
""" OR ""1""=""1"" --",1
"SELECT email FROM products WHERE email='""; DROP TABLE products; --';",1
SELECT price FROM payments WHERE price LIKE '%test%';,0
SELECT price FROM students WHERE price = 'Swati';,0
SELECT COUNT(*) FROM payments WHERE id = 'Swati';,0
SELECT COUNT(*) FROM orders WHERE age = 'Alice';,0
DELETE FROM customers WHERE balance < 10;,0
' OR 'a'='a' --,1
"INSERT INTO products (name,email) VALUES ('Alice', 20);",0
DELETE FROM logs WHERE name < 500;,0
SELECT * FROM sessions WHERE id=''; EXEC xp_cmdshell(''dir''); --;,1
"""; DROP TABLE employees; --",1
SELECT id FROM customers WHERE id = 'Charlie';,0
SELECT balance FROM students WHERE balance LIKE '%test%';,0
UPDATE orders SET quantity = quantity + 2 WHERE name = 'Alice';,0
DELETE FROM employees WHERE id < 5;,0
UPDATE employees SET quantity = Charlie WHERE id = 100;,0
UPDATE logs SET name = Swati WHERE id = 20;,0
1' OR '1'='1' LIMIT 1; --,1
UPDATE customers SET quantity = quantity + 2 WHERE created_at = 'Charlie';,0
SELECT email FROM orders WHERE email=''' OR ''x''=''x'' /*';,1
SELECT * FROM customers WHERE id='' OR ''1''=''1'' #;,1
SELECT * FROM students WHERE id='' OR 1=1 --;,1
SELECT status FROM students WHERE status > 1;,0
SELECT balance FROM orders WHERE balance LIKE '%test%';,0
SELECT * FROM employees WHERE username=''' OR SLEEP(5) --';,1
SELECT * FROM users WHERE username=''' OR ''1''=''1'' #';,1
' OR '1'='1' --,1
SELECT price FROM users WHERE price > 1;,0
"INSERT INTO payments (title,author) VALUES (30, 500);",0
"INSERT INTO users (id,name) VALUES (30, 'Priya');",0
SELECT age FROM employees WHERE age LIKE '%test%';,0
' OR 'x'='x' /*,1
SELECT COUNT(*) FROM customers WHERE quantity = 'Raj';,0
SELECT email FROM products WHERE email='0'' OR 1=1 --';,1
SELECT * FROM users WHERE username='1'' OR ''1''=''1'' LIMIT 1; --';,1
